No.,Target,Significant --regex,Best Match Score,Best Match,Best Match Path,2nd Match Score,2nd Match,2nd Match Path,3rd Match Score,3rd Match,3rd Match Path
1,grinnell_3601_OBJ.,None,95,grinnell_3601_OBJ.tiff,/Volumes/exports/college-life/OBJ,87,grinnell_34601_OBJ.jpg,/Volumes/exports/hadc-wca/OBJ,87,grinnell_13601_OBJ.jpg,/Volumes/exports/postcards/OBJ
2,grinnell_3611_OBJ.,None,95,grinnell_3611_OBJ.tiff,/Volumes/exports/college-life/OBJ,87,grinnell_34611_OBJ.jpg,/Volumes/exports/hadc-wca/OBJ,87,grinnell_13611_OBJ.jpg,/Volumes/exports/postcards/OBJ
3,grinnell_3610_OBJ.,None,95,grinnell_3610_OBJ.tiff,/Volumes/exports/college-life/OBJ,87,grinnell_34610_OBJ.jpg,/Volumes/exports/hadc-wca/OBJ,87,grinnell_13610_OBJ.jpg,/Volumes/exports/postcards/OBJ
4,grinnell_5555_OBJ.,None,95,grinnell_5555_OBJ.tiff,/Volumes/exports/college-life/OBJ,84,grinnell_5557_OBJ.pdf,/Volumes/exports/phpp-dcl/OBJ,84,grinnell_5595_OBJ.pdf,/Volumes/exports/phpp-dcl/OBJ
5,grinnell_12920_OBJ.,None,95,grinnell_12920_OBJ.tiff,/Volumes/exports/college-life/OBJ,85,grinnell_19920_OBJ.jpg,/Volumes/exports/college-life/OBJ,85,grinnell_12270_OBJ.pdf,/Volumes/exports/gwcc/OBJ
6,grinnell_4979_OBJ.,None,87,grinnell_14979_OBJ.jpg,/Volumes/exports/postcards/OBJ,87,grinnell_14979_OBJ.jpg,/Volumes/exports/postcards-27-Feb/OBJ,85,grinnell_14979_OBJ.jpg.clientThumb,/Volumes/exports/postcards/OBJ
7,grinnell_4977_OBJ.,None,95,grinnell_4977_OBJ.tiff,/Volumes/exports/college-life/OBJ,87,grinnell_14977_OBJ.jpg,/Volumes/exports/postcards/OBJ,87,grinnell_14977_OBJ.jpg,/Volumes/exports/postcards-27-Feb/OBJ
8,grinnell_26787_OBJ.,None,95,grinnell_26787_OBJ.tiff,/Volumes/exports/college-life/OBJ,85,grinnell_26677_OBJ.jpg,/Volumes/exports/college-life/OBJ,85,grinnell_26678_OBJ.jpg,/Volumes/exports/college-life/OBJ
9,grinnell_5002_OBJ.,None,95,grinnell_5002_OBJ.tiff,/Volumes/exports/college-life/OBJ,87,grinnell_15002_OBJ.jpg,/Volumes/exports/postcards/OBJ,87,grinnell_15002_OBJ.jpg,/Volumes/exports/postcards-27-Feb/OBJ
10,grinnell_33987_OBJ.,None,95,grinnell_33987_OBJ.tiff,/Volumes/exports/college-life/OBJ,85,grinnell_33928_OBJ.png,/Volumes/exports/college-life/OBJ,85,grinnell_33938_OBJ.jpg,/Volumes/exports/college-life/OBJ
11,grinnell_5161_OBJ.,None,95,grinnell_5161_OBJ.tiff,/Volumes/exports/college-life/OBJ,87,grinnell_15161_OBJ.jpg,/Volumes/exports/postcards/OBJ,87,grinnell_15161_OBJ.jpg,/Volumes/exports/postcards-27-Feb/OBJ
12,,None,0,NO match,NO match
13,grinnell_5292_OBJ.,None,95,grinnell_5292_OBJ.tiff,/Volumes/exports/college-buildings/OBJ,87,grinnell_15292_OBJ.jpg,/Volumes/exports/postcards/OBJ,87,grinnell_15292_OBJ.jpg,/Volumes/exports/postcards-27-Feb/OBJ
14,grinnell_5759_OBJ.,None,95,grinnell_5759_OBJ.tiff,/Volumes/exports/college-life/OBJ,87,grinnell_15759_OBJ.jpg,/Volumes/exports/postcards/OBJ,87,grinnell_15759_OBJ.jpg,/Volumes/exports/postcards-27-Feb/OBJ
15,grinnell_5760_OBJ.,None,95,grinnell_5760_OBJ.tiff,/Volumes/exports/college-life/OBJ,87,grinnell_15760_OBJ.jpg,/Volumes/exports/postcards/OBJ,87,grinnell_15760_OBJ.jpg,/Volumes/exports/postcards-27-Feb/OBJ
16,grinnell_4962_OBJ.,None,95,grinnell_4962_OBJ.tiff,/Volumes/exports/college-life/OBJ,87,grinnell_14962_OBJ.jpg,/Volumes/exports/postcards/OBJ,87,grinnell_14962_OBJ.jpg,/Volumes/exports/postcards-27-Feb/OBJ
17,grinnell_4960_OBJ.,None,95,grinnell_4960_OBJ.tiff,/Volumes/exports/college-life/OBJ,87,grinnell_14960_OBJ.jpg,/Volumes/exports/postcards/OBJ,87,grinnell_14960_OBJ.jpg,/Volumes/exports/postcards-27-Feb/OBJ
18,grinnell_5775_OBJ.,None,95,grinnell_5775_OBJ.tiff,/Volumes/exports/college-life/OBJ,87,grinnell_15775_OBJ.jpg,/Volumes/exports/postcards/OBJ,87,grinnell_15775_OBJ.jpg,/Volumes/exports/postcards-27-Feb/OBJ
19,grinnell_10568_OBJ.,None,95,grinnell_10568_OBJ.tiff,/Volumes/exports/college-life/OBJ,85,grinnell_10516_OBJ.jpg,/Volumes/exports/college-buildings/OBJ,85,grinnell_10536_OBJ.jpg,/Volumes/exports/college-history/OBJ
20,grinnell_19465_OBJ.,None,85,grinnell_19865_OBJ.jpg,/Volumes/exports/college-life/OBJ,85,grinnell_19965_OBJ.jpg,/Volumes/exports/college-life/OBJ,85,grinnell_11946_OBJ.jpg.clientThumb,/Volumes/exports/phpp-community/OBJ
21,grinnell_31972_OBJ.,None,95,grinnell_31972_OBJ.jpg,/Volumes/exports/college-life/OBJ,85,grinnell_19872_OBJ.jpg,/Volumes/exports/college-life/OBJ,85,grinnell_23172_OBJ.pdf,/Volumes/exports/college-life/OBJ
22,grinnell_10547_OBJ.,None,95,grinnell_10547_OBJ.tiff,/Volumes/exports/college-life/OBJ,85,grinnell_10417_OBJ.jpg,/Volumes/exports/college-buildings/OBJ,85,grinnell_10514_OBJ.jpg,/Volumes/exports/college-buildings/OBJ
23,grinnell_5001_OBJ.,None,95,grinnell_5001_OBJ.tiff,/Volumes/exports/college-life/OBJ,87,grinnell_15001_OBJ.jpg,/Volumes/exports/postcards/OBJ,87,grinnell_15001_OBJ.jpg,/Volumes/exports/postcards-27-Feb/OBJ
24,grinnell_1890_OBJ.,None,95,grinnell_1890_OBJ.pdf,/Volumes/exports/college-buildings/OBJ,87,grinnell_19890_OBJ.jpg,/Volumes/exports/college-life/OBJ,87,grinnell_18690_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ
25,grinnell_23385_OBJ.,None,85,grinnell_23085_OBJ.pdf,/Volumes/exports/college-life/OBJ,85,grinnell_23135_OBJ.pdf,/Volumes/exports/college-life/OBJ,85,grinnell_23138_OBJ.pdf,/Volumes/exports/college-life/OBJ
26,grinnell_34345_OBJ.,None,95,grinnell_34345_OBJ.pdf,/Volumes/exports/sunz/OBJ,87,grinnell_3434_OBJ.pdf,/Volumes/exports/curricular-materials/OBJ,87,grinnell_3435_OBJ.pdf,/Volumes/exports/curricular-materials/OBJ
27,grinnell_34341_OBJ.,None,95,grinnell_34341_OBJ.pdf,/Volumes/exports/sunz/OBJ,87,grinnell_3431_OBJ.pdf,/Volumes/exports/curricular-materials/OBJ,87,grinnell_3434_OBJ.pdf,/Volumes/exports/curricular-materials/OBJ
28,grinnell_10586_OBJ.,None,95,grinnell_10586_OBJ.tiff,/Volumes/exports/college-life/OBJ,85,grinnell_10516_OBJ.jpg,/Volumes/exports/college-buildings/OBJ,85,grinnell_10536_OBJ.jpg,/Volumes/exports/college-history/OBJ
